SI_No,COMPANY NAME,DIVISION NAME,ITEM CODE,ITEM NAME,PACKING,PACK NAME,Full_Name_of_Manufacturer,,,,,,
1,MICRO,VISION,FTINA0135,ACETAMIDE-250,1*10TAB,GENERAL,Micro Labs Limited,1,,,,,
2,MICRO,CARCYON,MI51,ACTAVIR-400MG,1*10,10 ML,Micro Labs Limited,1,,,,,
3,MICRO,VISION,MI4,ALCAFT EYE DROPS,1*5ML,10 ML,Micro Labs Limited,2,,,,,
4,MICRO,BROWN & BURK,B&ALL1,ALLERCET,1*10TAB,GENERAL,Micro Labs Limited,1,,,,,
5,MICRO,BROWN & BURK,FTINA0341,ALLERCET COLD,1*10TAB,10 ML,Micro Labs Limited,2,,,,,
6,MICRO,BROWN & BURK,8642,ALLERCET COLD SYP,1*,10 ML,Micro Labs Limited,,,,,,
7,MICRO,BROWN & BURK,2538,ALLERCET SYP,1*60ML,10 ML,Micro Labs Limited,,,,,,
8,MICRO,NA,4853,ALLERCET-AX SYP,1*,10 ML,Micro Labs Limited,,,,,,
9,MICRO,BROWN & BURK,4754,ALLERCET-AX TAB,1*10,10 ML,Micro Labs Limited,,,,,,
10,MICRO,BROWN & BURK,MI100,ALLERCET-COLD DROPS 15 ML,1*10TAB,10 ML,Micro Labs Limited,,,,,,
11,MICRO,BROWN & BURK,B&ALL2,ALLERCET-DC,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
12,MICRO,BROWN & BURK,B&2,ALLERCET-FX TAB,10,10 ML,Micro Labs Limited,,,,,,
13,MICRO,BROWN & BURK,351,ALLERCET-KID TAB,1*10TAB,10'S,Micro Labs Limited,,,,,,
14,MICRO,BROWN & BURK,350,ALLERCET-L,1*10TAB,10'S,Micro Labs Limited,,,,,,
15,MICRO,BROWN & BURK,6890,ALLERCET-L SYP 30ML,1*30ML,10 ML,Micro Labs Limited,,,,,,
16,MICRO,BROWN & BURK,B&1,ALLERCET-L SYP 60 ML,10,10 ML,Micro Labs Limited,,,,,,
17,MICRO,BROWN & BURK,6492,ALLERCET-M KID TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
18,MICRO,BROWN & BURK,TLINA0156,ALLERCET-M SYP,1*1,10 ML,Micro Labs Limited,,,,,,
19,MICRO,BROWN & BURK,5013,ALLERCET-M TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
20,MICRO,CARDICARE,533,AMIODAR-100MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
21,MICRO,CARDICARE,534,AMIODAR-200MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
22,MICRO,CARCYON,MIAML2,AMLONG-10,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
23,MICRO,CARCYON,MIAML3,AMLONG-2.5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
24,MICRO,CARCYON,MIAML1,AMLONG-5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
25,MICRO,CARCYON,MIAML4,AMLONG-A,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
